StudentID,Name,Marks,Attendance,Logins
S0001,Ananya Sharma,72.5,78.8,14
S0002,Anika Sharma,62.9,74.2,13
S0003,Krishna Gupta,74.7,61.4,8
S0004,Prisha Nair,87.8,99.2,14
S0005,Riya Gupta,61.5,76.3,11
S0006,Myra Khan,61.5,54.2,11
S0007,Anika Nair,88.7,46.1,13
S0008,Aditya Verma,76.5,49.2,13
S0009,Aditya Singh,58,54.8,18
S0010,Myra Patel,73.1,49.6,12
S0011,Arjun Khan,58,51.2,8
S0012,Ishaan Singh,58,57.1,4
S0013,Anika Gupta,68.6,50.4,8
S0014,Vivaan Nair,36.3,93.8,12
S0015,Prisha Singh,39.1,44.8,13
S0016,Rohan Patel,56.6,71.5,10
S0017,Saanvi Patel,49.8,64.6,12
S0018,Meera Verma,69.7,98.9,9
S0019,Vivaan Sharma,51.4,46.7,12
S0020,Aditya Sharma,43.8,63.9,5
S0021,Saanvi Nair,87,98.2,11
S0022,Myra Sharma,61.6,91.9,17
S0023,Meera Patel,66,89,9
S0024,Rahul Khan,43.6,55.5,9
S0025,Rahul Das,56.8,50.3,15
S0026,Aarav Gupta,66.7,80.1,7
S0027,Meera Iyer,47.7,95.8,11
S0028,Vivaan Nair,70.6,73.4,14
S0029,Vivaan Sharma,56,74.3,19
S0030,Krishna Reddy,60.6,56.8,13
S0031,Aarav Verma,56,86.2,6
S0032,Aditya Das,92.8,51.2,15
S0033,Saanvi Reddy,64.8,59.4,13
S0034,Meera Nair,49.1,65.5,5
S0035,Vivaan Patel,77.3,70.5,12
S0036,Diya Verma,46.7,54.5,7
S0037,Meera Iyer,68.1,46.9,4
S0038,Aditya Nair,35.6,76.6,8
S0039,Saanvi Das,45.1,57.3,8
S0040,Anika Singh,68,74.9,9
S0041,Kabir Khan,76.1,49.3,11
S0042,Rahul Khan,67.6,68.9,13
S0043,Aditya Gupta,63.3,72,10
S0044,Arjun Khan,60.5,43.1,6
S0045,Prisha Reddy,42.8,60.2,11
S0046,Krishna Nair,54.2,48.1,11
S0047,Prisha Nair,58.1,43.8,8
S0048,Anika Iyer,80.9,99.4,5
S0049,Meera Khan,70.2,59.3,9
S0050,Ira Reddy,38.6,88.6,11
S0051,Kabir Sharma,69.9,55.3,13
S0052,Arjun Singh,59.2,80.9,6
S0053,Aditya Reddy,54.8,85.6,11
S0054,Ishaan Nair,74.2,75.7,8
S0055,Saanvi Patel,80.5,68.3,10
S0056,Arjun Gupta,79,64.7,9
S0057,Aadhya Khan,52.4,60.9,10
S0058,Krishna Verma,60.4,95.8,5
S0059,Sai Nair,70,89.8,7
S0060,Prisha Singh,79.6,97.9,14
S0061,Krishna Singh,57.8,47.5,7
S0062,Ira Khan,62.2,83.9,11
S0063,Ishaan Reddy,48.4,96.3,10
S0064,Krishna Khan,47.1,50.9,7
S0065,Kabir Gupta,77.2,44,4
S0066,Saanvi Sharma,85.3,84.5,7
S0067,Aadhya Reddy,63.9,74.5,12
S0068,Vivaan Das,80.1,90.5,8
S0069,Meera Patel,70.4,48.4,14
S0070,Krishna Iyer,55.3,87.7,9
S0071,Ananya Patel,70.4,52.1,10
S0072,Rahul Nair,88.1,49.8,15
S0073,Diya Sharma,64.5,49.9,8
S0074,Aarav Reddy,88.5,88.9,15
S0075,Kabir Reddy,25.7,79.9,11
S0076,Krishna Singh,77.3,71.4,12
S0077,Rohan Singh,66.3,61.5,6
S0078,Arjun Reddy,60.5,92.6,20
S0079,Ishaan Verma,66.4,63.5,14
S0080,Aarav Nair,35.2,89,9
S0081,Sai Sharma,61.7,66.3,9
S0082,Ishaan Sharma,70.4,62.6,6
S0083,Kabir Gupta,87.2,67.8,19
S0084,Meera Reddy,57.2,58.1,11
S0085,Aarav Gupta,52.9,84.9,13
S0086,Rohan Gupta,57.5,70.2,19
S0087,Rohan Gupta,78.7,53.9,7
S0088,Rohan Iyer,69.9,94,6
S0089,Arjun Reddy,57.1,63,8
S0090,Riya Iyer,72.7,72.6,9
S0091,Saanvi Patel,66.5,94.4,11
S0092,Ananya Gupta,79.5,77.5,6
S0093,Rahul Sharma,54.5,47,12
S0094,Meera Patel,60.1,96.4,7
S0095,Ishaan Patel,59.1,77.7,8
S0096,Myra Reddy,43,60.1,2
S0097,Rahul Patel,69.4,48.4,8
S0098,Kabir Singh,68.9,87.6,2
S0099,Prisha Verma,65.1,77.2,11
S0100,Ishaan Sharma,61.5,72,9
S0101,Rohan Singh,43.8,93.6,10
S0102,Diya Khan,58.7,87.3,6
S0103,Ira Patel,59.9,49.1,8
S0104,Anika Khan,53,58.7,7
S0105,Aarav Patel,62.6,54.9,19
S0106,Riya Nair,71.1,84.6,12
S0107,Krishna Patel,93.3,42,14
S0108,Riya Reddy,67.6,74.2,10
S0109,Kabir Gupta,68.9,85.7,14
S0110,Rahul Singh,63.9,92.6,12
S0111,Meera Verma,36.2,60.5,7
S0112,Rahul Nair,64.6,89.3,9
S0113,Sai Gupta,65.9,46.6,5
S0114,Anika Khan,100,90.8,11
S0115,Arjun Khan,62.1,47.6,14
S0116,Sai Verma,69.5,63.8,8
S0117,Vivaan Patel,64.5,87.8,13
S0118,Vivaan Khan,47.5,49,13
S0119,Ishaan Das,82.1,53.8,10
S0120,Kabir Verma,76.3,83.3,8
S0121,Aditya Nair,76.9,83.2,9
S0122,Sai Reddy,51.4,78.5,9
S0123,Sai Singh,86,81.6,7
S0124,Meera Verma,44,72.6,7
S0125,Ishaan Singh,73.8,55.1,11
S0126,Myra Gupta,97.9,60.7,11
S0127,Kabir Gupta,50.1,50.9,9
S0128,Myra Singh,56.5,94.5,10
S0129,Aarav Singh,66.5,75,9
S0130,Arjun Gupta,57.4,64.1,11
S0131,Aadhya Nair,41.7,67.7,11
S0132,Sai Nair,66,96.8,13
S0133,Meera Iyer,49.1,49.2,17
S0134,Aarav Verma,72.1,75.2,7
S0135,Riya Khan,51.2,70.4,8
S0136,Aarav Khan,88.2,76.7,10
S0137,Riya Singh,53.3,41.1,8
S0138,Kabir Singh,60.2,92.3,13
S0139,Ira Nair,77.2,95.9,8
S0140,Ira Reddy,46.5,73.9,12
S0141,Vivaan Patel,68.4,81.8,9
S0142,Kabir Khan,84.6,95.3,7
S0143,Meera Singh,40.9,82.4,7
S0144,Ananya Nair,67.8,49.2,12
S0145,Kabir Singh,68.9,74.6,11
S0146,Saanvi Das,76.7,76.4,18
S0147,Meera Iyer,46.4,65.4,13
S0148,Ishaan Patel,45.2,84.2,17
S0149,Aditya Sharma,72.8,96.1,7
S0150,Rohan Verma,69.5,95.5,11
S0151,Rahul Singh,68.8,67.1,8
S0152,Arjun Nair,70.2,46.8,13
S0153,Riya Nair,54.8,99.1,13
S0154,Prisha Das,68.5,90.3,12
S0155,Vivaan Nair,69.4,47.5,11
S0156,Diya Khan,54.3,95.3,11
S0157,Aarav Nair,93,92.2,7
S0158,Aadhya Das,72.1,71.1,11
S0159,Vivaan Nair,47.1,75.5,7
S0160,Vivaan Gupta,74.8,63.9,11
S0161,Diya Patel,50.4,43.3,12
S0162,Meera Verma,76.8,60.1,9
S0163,Vivaan Singh,82.4,88.2,6
S0164,Krishna Das,52.7,40.3,12
S0165,Sai Khan,79.5,60,8
S0166,Aadhya Singh,71.2,63.9,7
S0167,Krishna Nair,77.3,72.2,7
S0168,Kabir Singh,93.5,95.2,4
S0169,Ira Nair,61.3,60.8,7
S0170,Aditya Singh,53.7,60.8,14
S0171,Riya Nair,51.7,84.3,10
S0172,Sai Gupta,52.8,67.1,8
S0173,Sai Patel,63.8,53.5,10
S0174,Prisha Verma,70.1,67.1,10
S0175,Ananya Khan,69.2,48.5,7
S0176,Riya Gupta,77.4,50.6,5
S0177,Rahul Sharma,65.2,69.9,13
S0178,Rahul Sharma,86.8,65.1,16
S0179,Saanvi Patel,61,94.9,9
S0180,Ishaan Iyer,100,61.7,10
S0181,Ananya Reddy,74.4,74.8,10
S0182,Riya Reddy,52.1,77.9,5
S0183,Meera Khan,48.9,40.8,6
S0184,Riya Reddy,72.2,79.8,8
S0185,Aditya Khan,61.6,50.7,10
S0186,Rohan Verma,75.7,97.7,9
S0187,Rahul Gupta,72.1,48.9,11
S0188,Saanvi Verma,63.9,64.9,15
S0189,Saanvi Patel,52.3,45.1,9
S0190,Krishna Nair,42.3,99.8,13
S0191,Anika Reddy,58.3,70.1,5
S0192,Ira Iyer,77.8,75.7,11
S0193,Arjun Verma,68.2,44,6
S0194,Ira Das,46.3,85,15
S0195,Aadhya Das,67.6,52.6,11
S0196,Anika Iyer,70.8,93.9,6
S0197,Myra Singh,51.7,52.3,9
S0198,Myra Reddy,67.3,51.4,9
S0199,Ira Singh,65.9,42.2,18
S0200,Prisha Singh,47.9,68.3,8
S0201,Rohan Gupta,70.4,73.9,9
S0202,Aditya Reddy,73.4,43.9,11
S0203,Aarav Nair,81.2,86.5,11
S0204,Meera Iyer,80.8,67.2,6
S0205,Aadhya Iyer,44.3,71.5,13
S0206,Aditya Das,50.9,66.4,6
S0207,Meera Khan,72.7,64,8
S0208,Aarav Reddy,72.7,73.6,12
S0209,Meera Gupta,72.7,49.3,13
S0210,Meera Reddy,100,50.9,8
S0211,Aarav Gupta,73.6,91.7,10
S0212,Saanvi Khan,82,96.8,9
S0213,Aarav Nair,79.3,62.4,9
S0214,Rahul Nair,74.8,56.2,13
S0215,Prisha Nair,60.3,78.6,13
S0216,Krishna Patel,76.4,64.5,9
S0217,Sai Patel,53.4,41.5,13
S0218,Rohan Nair,61.4,49.4,10
S0219,Aarav Reddy,57.7,83,18
S0220,Saanvi Singh,66.2,79.5,5
S0221,Ira Khan,99.7,41.6,9
S0222,Ishaan Iyer,37,53.3,5
S0223,Kabir Das,75.3,53.9,6
S0224,Ishaan Reddy,40.8,80.3,12
S0225,Arjun Verma,57.9,41.2,9
S0226,Krishna Sharma,81.3,46.2,10
S0227,Ishaan Sharma,66,88,13
S0228,Rahul Gupta,48.8,50.7,12
S0229,Meera Verma,54.3,79.2,10
S0230,Meera Das,75.2,54.3,11
S0231,Ishaan Iyer,54,46,4
S0232,Rohan Gupta,68.2,54.6,6
S0233,Ira Verma,65.7,83.3,10
S0234,Ananya Verma,55.2,91.3,2
S0235,Krishna Sharma,97.2,89.8,12
S0236,Aadhya Verma,74.5,63.8,4
S0237,Myra Singh,34.6,80.1,17
S0238,Ishaan Patel,67.8,52.3,8
S0239,Anika Verma,55.1,57.6,8
S0240,Aadhya Nair,77.8,93.8,12
S0241,Rohan Khan,53.1,40.8,6
S0242,Riya Khan,63.3,45.1,8
S0243,Saanvi Khan,72.6,52.5,8
S0244,Rohan Khan,78,41.6,11
S0245,Ishaan Verma,47,50.9,7
S0246,Anika Iyer,60,75,11
S0247,Saanvi Singh,57.9,65.3,11
S0248,Ishaan Khan,55.2,93.6,13
S0249,Aadhya Khan,91.5,89,11
S0250,Aarav Verma,71.1,60.5,13
S0251,Ira Das,46.1,55.6,6
S0252,Diya Patel,78.8,62.8,16
S0253,Rohan Nair,96.8,75.4,9
S0254,Ishaan Sharma,80.5,56.1,9
S0255,Vivaan Das,42.2,77.4,16
S0256,Saanvi Gupta,57.7,64.6,6
S0257,Anika Verma,84,73.1,14
S0258,Aarav Sharma,54.4,66.2,8
S0259,Rohan Das,71.7,57.7,15
S0260,Myra Gupta,76.6,96.9,13
S0261,Aarav Gupta,51.1,85.8,13
S0262,Arjun Das,64.1,48.4,6
S0263,Sai Reddy,16.4,92.1,6
S0264,Myra Reddy,49.6,69.2,13
S0265,Ira Reddy,61.2,93.7,10
S0266,Aditya Gupta,46.3,88,12
S0267,Ishaan Iyer,89.5,65.5,11
S0268,Myra Gupta,43.5,41.3,8
S0269,Rahul Khan,58.4,56.1,11
S0270,Aditya Khan,67,72.5,6
S0271,Vivaan Sharma,86.6,78,5
S0272,Saanvi Sharma,43.5,55.5,13
S0273,Rahul Nair,82.4,48.4,10
S0274,Ira Nair,65.2,90.1,11
S0275,Aarav Singh,50.3,99.1,9
S0276,Vivaan Nair,71.9,71.5,10
S0277,Arjun Singh,68,50.3,13
S0278,Ananya Sharma,56,56.3,12
S0279,Prisha Reddy,66,41.1,18
S0280,Myra Iyer,59.2,94.9,8
S0281,Myra Khan,66.7,47.1,8
S0282,Kabir Nair,74.9,74.6,9
S0283,Meera Das,88.8,56.4,14
S0284,Ishaan Das,46.4,73.3,9
S0285,Sai Gupta,97,79.1,12
S0286,Krishna Gupta,35.7,89.8,11
S0287,Anika Sharma,62.7,52.4,13
S0288,Aadhya Khan,73.8,40.7,11
S0289,Sai Khan,69.2,48.2,11
S0290,Aarav Patel,55.7,94,11
S0291,Prisha Khan,61.9,92.4,11
S0292,Vivaan Gupta,57.6,75.8,8
S0293,Sai Sharma,56.2,76,10
S0294,Sai Sharma,77.7,79.9,4
S0295,Saanvi Gupta,70.4,50.5,13
S0296,Kabir Reddy,54.6,94.9,9
S0297,Vivaan Gupta,78.5,65.1,8
S0298,Arjun Reddy,69.6,63,5
S0299,Meera Patel,77.2,71.1,11
S0300,Aarav Gupta,74.4,42.8,11
S0301,Aadhya Nair,52.6,50,11
S0302,Aadhya Khan,56.6,84.3,5
S0303,Meera Verma,76.2,45,14
S0304,Rahul Khan,74.2,76.2,11
S0305,Prisha Verma,64.7,54.7,7
S0306,Diya Reddy,66.8,63.4,8
S0307,Ananya Iyer,84.2,57.3,8
S0308,Diya Das,56.1,61.3,7
S0309,Krishna Nair,73.2,83.1,7
S0310,Aadhya Singh,62,57.8,10
S0311,Diya Gupta,61.7,74,6
S0312,Prisha Iyer,81.5,68.6,12
S0313,Meera Iyer,77.4,79.8,9
S0314,Sai Das,77.2,96.2,13
S0315,Arjun Sharma,84.6,84,11
S0316,Sai Iyer,65.3,52.9,17
S0317,Rahul Verma,75.2,41.9,3
S0318,Ira Das,60.3,55.7,8
S0319,Anika Sharma,69.9,75.7,15
S0320,Prisha Gupta,63,43.1,8
S0321,Ishaan Iyer,66.5,69.8,9
S0322,Aadhya Nair,73.9,75.8,4
S0323,Prisha Iyer,52.7,60.1,15
S0324,Meera Iyer,96.4,86.3,10
S0325,Aditya Patel,49.9,46.4,18
S0326,Aadhya Gupta,46.8,44.5,16
S0327,Rohan Sharma,82.4,83.7,9
S0328,Riya Singh,76.9,69.7,7
S0329,Aadhya Sharma,74.4,81.3,7
S0330,Meera Khan,74.4,66.1,11
S0331,Saanvi Nair,64.8,54.8,5
S0332,Aadhya Gupta,51.5,89.1,7
S0333,Arjun Patel,66.1,88,14
S0334,Arjun Iyer,54.8,81.7,10
S0335,Diya Gupta,79.6,56.3,10
S0336,Myra Gupta,62.8,75.4,10
S0337,Anika Khan,52.6,61.7,10
S0338,Krishna Khan,60.2,45.5,11
S0339,Diya Sharma,71.2,95,4
S0340,Meera Singh,56.5,48.2,13
S0341,Ira Patel,52.7,97,7
S0342,Riya Das,68.7,66.8,6
S0343,Ira Patel,68.7,51.1,13
S0344,Krishna Nair,57.4,72.5,7
S0345,Ira Reddy,57.9,92.4,10
S0346,Vivaan Nair,68.5,83.9,10
S0347,Ira Gupta,43.3,88.4,5
S0348,Diya Singh,43.9,79.5,13
S0349,Rohan Sharma,54.2,81.5,7
S0350,Aadhya Verma,61.8,91,8
S0351,Rahul Gupta,69.7,55,11
S0352,Sai Khan,87.1,69.4,13
S0353,Diya Verma,77.9,53.3,15
S0354,Krishna Gupta,62.6,99.3,6
S0355,Kabir Sharma,64.7,96.6,13
S0356,Ishaan Reddy,50,42.4,6
S0357,Aarav Sharma,64.7,82.3,7
S0358,Kabir Reddy,60.7,95.5,11
S0359,Myra Patel,69.8,50.8,9
S0360,Rohan Patel,52.6,74.1,5
S0361,Meera Iyer,72.8,94.9,13
S0362,Rahul Iyer,88,42,19
S0363,Prisha Iyer,63.4,81.8,11
S0364,Saanvi Gupta,71,57.8,14
S0365,Arjun Patel,75.4,95.5,6
S0366,Rohan Gupta,59,98.3,11
S0367,Krishna Reddy,68.4,96.7,7
S0368,Riya Nair,65.2,68.5,13
S0369,Rahul Verma,66.5,91.7,12
S0370,Anika Sharma,53.4,90.7,10
S0371,Arjun Verma,65.4,59.1,10
S0372,Rohan Das,72.5,89.7,10
S0373,Kabir Reddy,86.8,42.2,8
S0374,Kabir Patel,79.4,75.8,5
S0375,Aarav Khan,97.3,53.8,6
S0376,Diya Nair,53.5,47.2,9
S0377,Aarav Verma,78.1,44.6,11
S0378,Riya Nair,67.8,81.8,8
S0379,Meera Reddy,97.8,60.4,11
S0380,Arjun Sharma,52.9,83.5,12
S0381,Sai Sharma,52.4,43.9,12
S0382,Arjun Patel,56,58.9,8
S0383,Riya Verma,33.1,72.4,12
S0384,Ira Das,57.1,87.4,8
S0385,Anika Gupta,53.6,59.1,13
S0386,Arjun Iyer,67.3,77.6,12
S0387,Anika Verma,70.1,93.2,5
S0388,Saanvi Khan,93.1,77,10
S0389,Kabir Khan,79.3,54,10
S0390,Meera Sharma,56.3,41.5,21
S0391,Ishaan Singh,51.5,92.2,9
S0392,Kabir Gupta,72.4,41.3,8
S0393,Diya Patel,45.2,92.5,8
S0394,Aditya Singh,92.5,71.7,12
S0395,Kabir Sharma,82.7,96.3,14
S0396,Prisha Patel,58,87.9,14
S0397,Rahul Iyer,39.3,99.9,12
S0398,Saanvi Reddy,85.3,61,5
S0399,Diya Singh,63.3,86,8
S0400,Ira Singh,83.6,64.1,8
S0401,Prisha Patel,41.1,68.8,12
S0402,Krishna Gupta,56,77.7,12
S0403,Krishna Reddy,65.1,92.4,15
S0404,Aarav Verma,65.7,99,4
S0405,Sai Sharma,58.2,86.1,13
S0406,Kabir Gupta,74.3,65.1,14
S0407,Anika Verma,49,65.3,11
S0408,Myra Iyer,62.9,84.3,14
S0409,Ira Reddy,66.8,54.3,10
S0410,Aarav Gupta,72.7,46.6,8
S0411,Prisha Nair,75.7,61.3,13
S0412,Ananya Patel,48.1,57.2,15
S0413,Myra Iyer,42,57.8,11
S0414,Sai Verma,84.2,54,11
S0415,Vivaan Gupta,70,42.5,7
S0416,Meera Verma,53.8,41.1,5
S0417,Ananya Singh,88.3,99.3,10
S0418,Diya Nair,66.7,65.7,17
S0419,Ishaan Singh,82.7,63.1,12
S0420,Krishna Das,66,80.8,11
S0421,Krishna Das,95.9,53.1,7
S0422,Krishna Khan,91.3,97,10
S0423,Kabir Das,61.3,87.2,6
S0424,Ira Sharma,79.6,45.4,10
S0425,Ananya Reddy,74.7,65.1,11
S0426,Anika Iyer,85.5,92.7,7
S0427,Myra Iyer,50.5,96.7,7
S0428,Aadhya Das,75.3,68,5
S0429,Arjun Verma,80.9,76.8,13
S0430,Riya Singh,38.6,50,10
S0431,Krishna Patel,47.3,99.5,16
S0432,Rohan Sharma,34.4,53.9,5
S0433,Aadhya Khan,61,96.6,5
S0434,Ira Reddy,75.8,79,10
S0435,Prisha Patel,87.5,76.5,10
S0436,Aadhya Iyer,66.1,70.8,8
S0437,Krishna Das,89.4,53.8,9
S0438,Aadhya Iyer,44.3,50.6,15
S0439,Rahul Patel,39.4,53.2,11
S0440,Krishna Nair,64.2,51.2,13
S0441,Aarav Khan,70.8,86.8,11
S0442,Myra Das,64.5,61,7
S0443,Vivaan Verma,34,43.5,11
S0444,Meera Sharma,63.7,98.1,5
S0445,Krishna Khan,45.4,93,10
S0446,Aarav Singh,75,95.7,6
S0447,Ishaan Sharma,70.5,99.7,13
S0448,Kabir Nair,50.9,50.4,4
S0449,Anika Reddy,57.3,63.8,16
S0450,Ira Sharma,49.1,85.5,12
S0451,Aditya Gupta,64.1,81.8,11
S0452,Rahul Patel,79.3,49.2,12
S0453,Saanvi Iyer,50.2,88.9,15
S0454,Arjun Das,72.6,53.5,10
S0455,Riya Singh,57,53.4,8
S0456,Ananya Nair,53.1,72.2,11
S0457,Meera Das,63.4,75.6,6
S0458,Kabir Verma,49.5,74.8,8
S0459,Rahul Khan,56.7,45.5,11
S0460,Ira Khan,47,92.6,12
S0461,Aarav Iyer,94.5,55.9,12
S0462,Rahul Iyer,65.5,47.8,8
S0463,Kabir Nair,54.5,93.3,9
S0464,Krishna Singh,68.2,97.3,15
S0465,Ira Sharma,63.3,91.7,8
S0466,Ira Khan,61.7,88.6,9
S0467,Myra Khan,74.2,79.3,12
S0468,Vivaan Verma,76.4,73.1,9
S0469,Ira Khan,57,45.2,9
S0470,Diya Verma,56.4,64.5,15
S0471,Ira Khan,60.9,62.4,6
S0472,Meera Reddy,30.5,55.6,11
S0473,Rohan Nair,42.3,83.4,8
S0474,Rahul Verma,85.5,69.8,9
S0475,Vivaan Patel,89.7,44.9,12
S0476,Prisha Das,61.3,53.2,9
S0477,Sai Patel,73.6,81,12
S0478,Myra Reddy,69.7,44.6,10
S0479,Riya Singh,100,91.1,9
S0480,Kabir Gupta,81.8,69.7,6
S0481,Ananya Reddy,63.1,68.8,13
S0482,Vivaan Reddy,50.7,75.5,8
S0483,Aditya Reddy,40.9,89.5,8
S0484,Diya Patel,68.1,60.9,11
S0485,Riya Das,53.7,80.7,18
S0486,Ishaan Reddy,43.7,73.9,9
S0487,Aarav Verma,55.3,56,10
S0488,Aarav Sharma,48.8,92.7,10
S0489,Saanvi Singh,90.3,87.8,9
S0490,Aadhya Khan,78.2,79.5,7
S0491,Aadhya Das,64.9,91,10
S0492,Ananya Das,87.2,92,11
S0493,Aadhya Singh,66.2,82.5,9
S0494,Diya Patel,52.1,90.2,10
S0495,Anika Iyer,87.8,81.8,11
S0496,Prisha Iyer,73.1,80.8,11
S0497,Aditya Das,49.4,77.1,9
S0498,Meera Reddy,62.1,85.2,10
S0499,Rahul Das,51.9,49.5,15
S0500,Anika Reddy,44.3,92.9,10
